PAGE_URL: /ege/khimiya/demoversiya/
PAGE_SLUG: ege-khimiya-demoversiya
FILE_PREFIX: ege-khimiya-demoversiya
EXAM: ЕГЭ
SUBJECT: химия
PAGE_TYPE: interactive_official_demo
PACKAGE_VERSION: 1.0.0
SOURCE_YEAR: 2026
SOURCE_STATUS: SOURCE_GATE_PASSED
CONTENT_STATUS: CONTENT_LOCKED
BUILD_STATUS: BUILD_COMPLETE
LOCAL_TEST_STATUS: PASS
TILDA_STATUS: NOT_INSTALLED
PRODUCTION_STATUS: NOT_CHECKED
CURRENT_GATE: G5
MAX_ALLOWED_STATUS_BEFORE_PUBLICATION: READY_FOR_TILDA_TEST
CANONICAL: https://eksamio.ru/ege/khimiya/demoversiya/
STORAGE_KEY: eksamio_ege_khimiya_demo_2026_v1
