PAGE_URL: /ege/predmet/demoversiya/
PAGE_SLUG: ege-predmet-demoversiya
FILE_PREFIX: ege-predmet-demoversiya
EXAM: ЕГЭ
SUBJECT: Предмет
PAGE_TYPE: interactive_official_demo
PACKAGE_VERSION: 1.0.0
SOURCE_YEAR: 2026
SOURCE_STATUS: DRAFT
CONTENT_STATUS: DRAFT
BUILD_STATUS: NOT_STARTED
LOCAL_TEST_STATUS: NOT_RUN
TILDA_STATUS: NOT_INSTALLED
PRODUCTION_STATUS: NOT_CHECKED
CURRENT_GATE: G0
MAX_ALLOWED_STATUS_BEFORE_PUBLICATION: READY_FOR_TILDA_TEST
CANONICAL: https://eksamio.ru/ege/predmet/demoversiya/
STORAGE_KEY: eksamio_ege_predmet_demo_sourceyear_v1
LAST_VERIFIED_COMMIT: NOT_SET
RELEASE_ZIP_SHA256: NOT_SET
BLOCKERS:
- SOURCE GATE не завершён.
